.15943399, .13329779, .86022454E-04, .20765034E-02, .26136212E-01, .60739804E-01, .11107340E-01, .25081558E-01, 4.2857876
.17218359, .14396040, .85620588E-04, .23639642E-02, .28223142E-01, .32327361E-01, .30738004E-02, .17912529E-01, 4.2921734
.17575096, .14693716, .85837906E-04, .24011245E-02, .28813791E-01, .18744543E-01, .17087852E-02, .17879779E-01, 4.3113289
.18298872, .15296713, .84945653E-02, .25962803E-02, .30021571E-01, .17477406E-01, .12773236E-02, .17838933E-01, 4.3239226
.18752354, .15671802, .52537091E-01, .26144674E-02, .30805532E-01, .15446662E-01, .11047322E-02, .17796757E-01, 4.2950988
.21381055, .17860925, .39269207E-02, .32632584E-02, .35201281E-01, .22916598E-01, .96804544E-03, .17756674E-01, 4.3110271
.18984210, .15848805, .86463813E-04, .27256799E-02, .31354047E-01, .11184903E-01, .11744463E-02, .17720042E-01, 4.3394256
.17528646, .14632547, .86843909E-04, .24580841E-02, .28961010E-01, .24918659E-01, .19601716E-02, .17669886E-01, 4.3527474
.15474410, .12916823, .87110027E-04, .20010588E-02, .25575886E-01, .26642899E-02, .15917540E-02, .20493822E-01, 4.3850269
.14713217, .12290911, .87642693E-04, .18980515E-02, .24223048E-01, .90365177E-02, .33741684E-02, .23970809E-01, 4.4114704
.14870866, .12429761, .88006673E-04, .20483534E-02, .24411058E-01, .22827378E-01, .45825131E-02, .23176456E-01, 4.4253654
.15649749, .13089518, .88126028E-04, .23891455E-02, .25602302E-01, .42238947E-01, .47613294E-02, .23828728E-01, 4.4208775
.15443076, .12918039, .88084016E-04, .22622421E-02, .25250386E-01, .19379888E-01, .31017303E-02, .17419012E-01, 4.4373631
.11506625, .96325859E-01, .88532724E-04, .14668958E-02, .18740393E-01, .0000000, .42994879E-02, .32929465E-01, 4.4687119
.97770460E-01, .82001269E-01, .89116504E-04, .11942219E-02, .15769189E-01, .0000000, .61096842E-02, .34119811E-01, 4.4991732
.97403303E-01, .81853777E-01, .89711692E-04, .12836052E-02, .15549522E-01, .0000000, .76772189E-02, .33890247E-01, 4.5308924
.11526370, .97023360E-01, .90220383E-04, .18227572E-02, .18240334E-01, .17756894E-01, .87097352E-02, .23971226E-01, 4.5480404
.16235207, .13671586, .63478164E-02, .23921495E-02, .25636196E-01, .43777425E-01, .59366003E-02, .16984113E-01, 4.5369616
.19932228, .16778730, .19535853E-01, .30327851E-02, .31535018E-01, .43985248E-01, .21891589E-02, .16993934E-01, 4.5139952
.17319222, .14572339, .16342707E-01, .23957274E-02, .27468823E-01, .10233317E-01, .14892000E-02, .16975857E-01, 4.5238452
.16618261, .13981514, .17989410E-01, .22459831E-02, .26367452E-01, .18495360E-01, .23557646E-02, .16925581E-01, 4.5237041
.17536949, .14751555, .37814569E-01, .24275212E-02, .27853930E-01, .20244025E-01, .19603821E-02, .16894722E-01, 4.5028968
.17941979, .15088582, .17827176E-01, .25251079E-02, .28533952E-01, .22366097E-01, .17600660E-02, .16861625E-01, 4.5003357
.18425322, .15489320, .73138498E-01, .26247785E-02, .29360009E-01, .19086273E-01, .14295129E-02, .16833551E-01, 4.4461427
.16487475, .13857283, .51374659E-01, .21603212E-02, .26301922E-01, .90457816E-02, .17990904E-02, .16790826E-01, 4.4215260
.13720244, .11535552, .24103949E-01, .15888436E-02, .21846920E-01, .0000000, .26574894E-02, .30556366E-01, 4.4302015
.13208199, .11119638, .88819186E-04, .15273610E-02, .20885605E-01, .0000000, .50816932E-02, .31739231E-01, 4.4644198
.13355017, .11255457, .89413246E-04, .16318447E-02, .20995582E-01, .34050806E-02, .83735967E-02, .29495934E-01, 4.4985275
.12451300, .10506077, .90001631E-04, .15600715E-02, .19452233E-01, .49133115E-02, .11128227E-01, .29330807E-01, 4.5324101
.12512463, .10569636, .90572401E-04, .16818297E-02, .19428276E-01, .11470733E-01, .13283111E-01, .26474062E-01, 4.5617437
.14087972, .11909668, .90920890E-04, .21546008E-02, .21783032E-01, .43427706E-01, .12350046E-01, .20987619E-01, 4.5600696
.12439723, .10521480, .91046415E-04, .18321114E-02, .19182421E-01, .15911708E-02, .92752567E-02, .24318350E-01, 4.5948772
.12274029, .10391511, .91616108E-04, .19448855E-02, .18825185E-01, .16988916E-01, .11878239E-01, .22868821E-01, 4.6164207
.14310437, .12120821, .14000904E-01, .21174571E-02, .21896183E-01, .28384412E-01, .10092662E-01, .16123502E-01, 4.6137733
.17368305, .14708368, .18434539E-01, .24190147E-02, .26599338E-01, .46264995E-01, .50586220E-02, .16127175E-01, 4.5881753
.17985766, .15225670, .13284432E-02, .25619995E-02, .27600905E-01, .38216438E-01, .29775074E-02, .16128736E-01, 4.5865107
.17689708, .14968543, .43826427E-01, .24892220E-02, .27211655E-01, .25540270E-01, .24027717E-02, .16121581E-01, 4.5541363
.15011372, .12700324, .39922774E-01, .18833675E-02, .23110479E-01, .90890686E-03, .29322440E-02, .21436859E-01, 4.5473309
.13362372, .11314524, .91166105E-04, .15935851E-02, .20478494E-01, .0000000, .59173759E-02, .31982880E-01, 4.5819063
.14352602, .12165219, .63323448E-02, .17979541E-02, .21873815E-01, .10840829E-01, .87814126E-02, .23181252E-01, 4.6034575
.16680530, .14138031, .61984141E-02, .23158705E-02, .25424968E-01, .48209473E-01, .79746386E-02, .15852198E-01, 4.5899968
.16237561, .13763814, .28736856E-01, .22039381E-02, .24737487E-01, .43030929E-01, .64787688E-02, .21801431E-01, 4.5571065
.16624671, .14088206, .69562979E-01, .22085528E-02, .25364630E-01, .19799603E-01, .33136036E-02, .15845360E-01, 4.5040803
.14577785, .12355987, .10790311E-01, .17702539E-02, .22217961E-01, .0000000, .46125608E-02, .28978543E-01, 4.5282164
.14801022, .12554432, .90719579E-04, .18655733E-02, .22465905E-01, .13504167E-01, .78390893E-02, .24230143E-01, 4.5529256
.15811010, .13417444, .90823378E-04, .22670107E-02, .23935672E-01, .59313953E-01, .88446280E-02, .21541690E-01, 4.5339003
.14115563, .11977594, .90581634E-04, .19933840E-02, .21379679E-01, .13757254E-01, .63097863E-02, .18930646E-01, 4.5556149
.14565371, .12367114, .90725123E-04, .24021652E-02, .21982545E-01, .56887314E-01, .82748942E-02, .21491578E-01, 4.5363574
.16204335, .13756733, .90095069E-04, .31303309E-02, .24476010E-01, .57291679E-01, .45939507E-02, .15655246E-01, 4.5147786
.14190771, .12046713, .89802168E-04, .28541978E-02, .21440567E-01, .39928533E-01, .44734720E-02, .15673170E-01, 4.5076847
.13792688, .11710664, .89636647E-04, .30280054E-02, .20820254E-01, .43850306E-01, .51766308E-02, .15678372E-01, 4.4965787
.13786174, .11705892, .89296191E-04, .31747548E-02, .20802824E-01, .41379157E-01, .44313208E-02, .15700353E-01, 4.4870367
.14463949, .12283647, .89111316E-04, .35727997E-02, .21803033E-01, .46106342E-01, .43901643E-02, .15708443E-01, 4.4733267
.18977582, .16111381, .88755747E-04, .60838894E-02, .28661998E-01, .49881820E-01, .34488724E-02, .15736265E-01, 4.4592471
.11734067, .99606656E-01, .88829394E-04, .20041820E-02, .17734006E-01, .30138881E-02, .37801010E-02, .18343752E-01, 4.4855208
.10723636, .91123395E-01, .89394860E-04, .17694250E-02, .16112953E-01, .22556032E-02, .69408370E-02, .22826059E-01, 4.5143251
.12564413, .10682849, .89921028E-04, .20383312E-02, .18815650E-01, .19309316E-01, .88043027E-02, .16232362E-01, 4.5303717
.17948888, .15260245, .35392668E-01, .27191900E-02, .26886415E-01, .58329184E-01, .47444371E-02, .15585176E-01, 4.4754267
.17393722, .14780410, .50546569E-02, .23611097E-02, .26133131E-01, .21303343E-01, .22255518E-02, .15592774E-01, 4.4849305
.19851714, .16860451, .89573266E-04, .31474358E-02, .29912671E-01, .53125687E-01, .27773178E-02, .15580256E-01, 4.4711223
.18301971, .15533422, .89226283E-04, .30036406E-02, .27685460E-01, .44440798E-01, .26188942E-02, .15601600E-01, 4.4637594
.18712011, .15871748, .88958805E-04, .34346310E-02, .28402623E-01, .40619180E-01, .23435024E-02, .15617362E-01, 4.4602261
.15219326, .12904903, .88884655E-04, .26981586E-02, .23144249E-01, .31997044E-01, .32689413E-02, .15616306E-01, 4.4617229
