3.1311767,4.2404165,1.1092396,6.1269035,6.4881196,4.2475882,3.1278808,1.1125354,1.1032751
2.7307158,4.1312428,1.4005265,6.1277962,4.5971899,2.99703,3.3781257,0.75311732,1.7504134
2.8208668,4.0098815,1.1890155,6.1257329,3.9916043,2.1857953,3.4480937,0.56178826,2.2707398
2.9291973,4.1240978,1.1949006,6.1233721,3.6612065,2.1074429,3.5898082,0.53428966,2.739949
2.9895816,4.1794028,1.1898212,6.120554,3.5962448,1.9705238,3.6781623,0.50124067,3.1844819
3.2409687,4.7804632,1.5394944,6.1194353,3.2332494,2.4256372,4.1925235,0.5879398,3.6103208
3.7399819,4.1644492,0.42446685,6.1154485,4.3058271,1.6592648,3.7209053,0.44354397,4.0551734
3.5620973,4.0541396,0.4920423,6.1142178,4.1170502,2.4116549,3.4355047,0.61863488,4.6006002
2.2608006,3.2858963,1.0250962,6.1014366,4.8952198,0.66256011,3.0327947,0.25310159,5.1043739
3.3696525,3.2780883,-9.16E-02,6.0839958,5.9742393,1.1145025,2.8852382,0.39285004,5.7754822
3.8013287,3.5018315,-0.29949638,6.0708466,6.3101134,1.9399289,2.9174047,0.58442754,6.5397935
4.0727191,3.9004996,-0.17221917,6.0608015,5.3629084,3.1607523,3.0717142,0.82878554,7.31668
3.8008673,3.6311047,-0.16976209,6.0586157,5.562953,2.1754744,3.031441,0.59966409,7.9685707
2.3616545,2.4570141,9.54E-02,6.0210094,6.8959565,3.09E-02,2.2599983,0.19701605,8.7111864
1.8649135,2.1439738,0.27906033,5.9810343,7.5958414,0,1.9228972,0.22107647,9.5760126
2.1635273,2.1621025,-1.43E-03,5.9413242,8.4642525,0,1.9183863,0.24371603,10.529939
2.886318,2.8426147,-4.37E-02,5.9247537,7.942646,1.6210781,2.2728741,0.56974059,11.540947
3.162868,4.1326466,0.96977854,5.9282475,5.4118872,3.6119888,3.20243,0.93021685,12.397344
3.9036167,4.798173,0.8945564,5.9319792,3.9825218,3.637784,3.9307077,0.86746502,12.97158
3.133244,3.860718,0.72747415,5.9281135,4.4514351,1.6037718,3.4143147,0.44640365,13.465653
3.5162339,3.8163908,0.30015698,5.9256229,4.7176647,1.9700106,3.2760231,0.54036731,14.052616
3.1708393,4.0337667,0.86292726,5.9240546,4.383007,2.2155159,3.4567044,0.57706249,14.602144
3.3458059,4.1331148,0.78730893,5.9229541,4.0953193,2.3401089,3.5359831,0.59713161,15.129686
3.2891626,4.1783209,0.88915813,5.9211202,4.0522027,2.1427746,3.6303267,0.54799467,15.618488
3.0889072,3.6727657,0.58385837,5.9168072,4.5954299,1.4774296,3.24807,0.42469612,16.146217
2.1119299,2.8719478,0.76001793,5.8827848,5.7886176,9.70E-02,2.7036314,0.1683166,16.757402
2.8536024,2.8164577,-3.71E-02,5.8463054,7.5333643,3.83E-02,2.6051755,0.21128252,17.549412
3.2123873,2.9688034,-0.24358444,5.8150115,8.9004345,0.3991887,2.636183,0.33262032,18.534767
3.1149867,2.8438926,-0.27109382,5.7841983,9.8566427,0.48756313,2.4598649,0.38402796,19.655302
3.3922722,2.9849904,-0.40728149,5.7601833,10.297734,1.0019319,2.4739723,0.51101822,20.870945
3.4325268,3.7189116,0.286385,5.7537656,8.0472002,3.2280607,2.7870538,0.93185788,22.048655
3.2689571,2.8130093,-0.45594764,5.7314739,9.3375845,0.45195729,2.4618945,0.35111457,23.083994
3.7485232,3.0406137,-0.70790988,5.7155161,9.5138817,1.5636933,2.4308424,0.60977083,24.244303
3.1631746,3.6265736,0.46339837,5.7157116,7.875793,2.6446366,2.8351052,0.79146838,25.325983
3.5175321,4.3846273,0.86709529,5.7201161,5.6367955,3.7180617,3.4405665,0.94406098,26.128561
4.1595149,4.3758116,0.21629721,5.722723,4.8590164,3.2385788,3.5619955,0.81381637,26.775227
4.0430651,4.1456203,0.10255449,5.7225008,4.9997816,2.4827693,3.5023155,0.64330453,27.366451
2.507802,3.2086427,0.70084095,5.7050633,6.147346,0.42189783,2.9717748,0.23686853,28.003683
3.1427779,2.8649428,-0.27783483,5.6671872,8.1492157,0,2.6468925,0.21805048,28.85148
3.0747819,3.3207278,0.24594592,5.6491084,8.4115505,1.1442003,2.8450921,0.47563595,29.866354
4.6534491,4.2833538,-0.37009466,5.6532731,7.1545229,3.6391106,3.3065517,0.97680223,30.841223
4.1852059,4.0682888,-0.11691692,5.6450548,6.1878576,3.1398962,3.2189782,0.84931082,31.730934
3.1312077,3.885576,0.75436759,5.6436167,5.7626867,2.1210179,3.2951326,0.59044296,32.402702
2.6688759,3.0912147,0.42233884,5.6110296,7.3489075,5.60E-02,2.8898497,0.20136522,33.165897
4.0937691,3.4246805,-0.66908818,5.5909944,8.6328449,1.1910019,2.9356432,0.48903796,34.126354
4.8455148,4.2220531,-0.62346172,5.5863285,6.9119897,4.1067843,3.137044,1.0850092,35.14167
4.2834463,3.3283074,-0.95513922,5.5766783,8.1266441,1.4982209,2.8005159,0.5277912,36.014698
4.984519,3.9376142,-1.0469047,5.5709786,6.7888136,3.9478364,2.8911073,1.0465076,37.001034
5.6370397,4.2787743,-1.3582655,5.5767798,5.9621978,4.3151879,3.2161443,1.0626293,37.766464
5.4313383,3.6675212,-1.7638165,5.5787559,6.2495494,3.2835329,2.8164639,0.85105741,38.520283
5.5107555,3.638808,-1.8719466,5.5812039,6.3135815,3.4712689,2.7378433,0.90096533,39.32127
5.1584821,3.6023431,-1.5561393,5.5832081,6.2329712,3.3647316,2.7367396,0.86560374,40.070621
5.2459388,3.7897296,-1.4562089,5.5860929,5.896677,3.6426229,2.8717413,0.91798854,40.818047
5.2804561,4.7142711,-0.56618547,5.5896268,5.4116611,3.8646736,3.7670262,0.94724482,41.496521
3.300859,2.6461439,-0.65471524,5.5780916,6.905715,0.70007271,2.3290401,0.31710371,42.195377
3.1242368,2.4640491,-0.6601879,5.5580163,8.1039619,0.56427652,2.1301014,0.33394745,43.103214
3.5434051,3.1070538,-0.43635133,5.5538611,8.037241,1.7745522,2.4968762,0.61017752,44.114037
3.48119,4.6290903,1.1479001,5.5608702,4.9570246,4.3951359,3.5668602,1.0622299,44.888775
3.4270606,4.0344572,0.60739684,5.5598526,4.8704906,2.1965458,3.4552546,0.57920289,45.461361
5.7527761,4.9220266,-0.83074892,5.5656958,4.6540174,4.0813012,3.9421244,0.97990233,46.082977
5.5194731,4.5030117,-1.0164601,5.5693393,4.8913884,3.5553496,3.6325879,0.87042403,46.686897
5.0675306,4.5263901,-0.54114097,5.5719924,4.995862,3.3335807,3.712374,0.81401521,47.266953
5.3179326,3.7554696,-1.5624635,5.5726047,5.88695,2.8174226,3.0187619,0.73670775,47.925282
5.7788363,3.9574246,-1.8214111,5.5760555,5.9321575,3.7277474,3.0088899,0.94853491,48.698406
6.0363331,4.0906167,-1.9457173,5.5797148,6.171813,3.8371232,3.1396558,0.95096087,49.423222
3.6367915,3.0678287,-0.56896251,5.5757565,6.8828359,1.5133349,2.5717952,0.49603379,50.188946
4.5119605,3.0244193,-1.4875411,5.5632691,7.9522619,1.7497423,2.4358854,0.58853388,51.100422
4.6800957,3.012588,-1.6675076,5.5513787,8.3416185,2.2951388,2.2869415,0.7256462,52.121216
5.7768745,3.8523765,-1.9244981,5.5569611,7.2142625,4.4401903,2.7136183,1.1387582,53.084839
5.2551274,3.2339342,-2.0211928,5.5581684,7.312892,3.1662924,2.3749862,0.85894811,53.948879
5.433691,2.9671006,-2.4665909,5.5580897,7.9668856,2.8104029,2.1661062,0.80099428,54.862148
5.6901274,3.0048051,-2.6853223,5.5587678,8.3860445,3.0902226,2.1226847,0.88212055,55.872379
