3.1253932,2.971756,-0.15363753,3.1899397,13.354636,1.2278922,2.2385426,0.73321319,2.0508547
2.7358673,3.1142571,0.37838989,3.1906767,9.0478048,1.9404565,2.414088,0.70016903,3.370187
2.82776,3.1233001,0.29554015,3.1922009,6.8641515,2.1847682,2.4598036,0.66349673,4.323245
2.9388986,3.1477482,0.20884991,3.1932881,5.6184034,2.0486035,2.5588436,0.58890474,5.0743737
2.9954057,3.1397409,0.1443353,3.1935942,5.0831609,1.7851539,2.6292653,0.51047629,5.7154984
3.2561469,3.539042,0.28289494,3.1946342,4.4966788,2.0188694,2.9958982,0.54314339,6.2965946
3.7016633,3.0695212,-0.63214272,3.1935461,5.4161081,1.3450935,2.6571598,0.41236109,6.8710938
3.5133109,2.9351406,-0.57817018,3.1931579,5.5749559,1.5781972,2.4476364,0.48750401,7.5607696
2.2783315,2.423815,0.14548373,3.186914,6.1578445,0.55028355,2.154439,0.2693764,8.2276726
3.3213952,2.385242,-0.93615299,3.1777401,7.3745594,0.67240959,2.0426376,0.34260482,9.0512447
3.7356412,2.4761741,-1.2594668,3.1701689,8.1298008,0.98126805,2.0367222,0.4394519,9.9982328
4.0076842,2.6380703,-1.3696138,3.1632957,7.8698401,1.4449475,2.0925226,0.54554766,11.014612
3.7340121,2.5437443,-1.190268,3.1626422,8.0037766,1.5439771,1.9975959,0.54614806,11.957757
2.3133035,1.6642427,-0.6490609,3.1430156,8.9295359,2.09E-02,1.400896,0.2633467,12.969671
1.9142526,1.3946744,-0.51957828,3.1221485,9.37216,0,1.1157378,0.27893654,14.062585
2.2591152,1.3814349,-0.8776806,3.1014197,10.069757,0,1.0863926,0.29504243,15.218518
3.0872855,1.6936257,-1.3936603,3.0916924,10.476071,0.67506659,1.2580725,0.43555316,16.456753
3.3679855,2.4768445,-0.891141,3.0915117,9.1067057,1.6924783,1.8424813,0.63436347,17.675343
4.0526576,3.3637795,-0.68887794,3.0940554,6.9210601,2.4921739,2.6300325,0.73374695,18.646494
3.2223635,2.9554009,-0.26696277,3.0940645,6.593173,1.6350185,2.4315319,0.52386922,19.428215
3.6029217,2.8389277,-0.76399422,3.0936532,6.819118,1.5004178,2.3323081,0.50661975,20.260677
3.2953727,3.0160336,-0.27933902,3.0942698,6.3270407,1.826161,2.4603322,0.55570149,21.044977
3.4665248,3.0765388,-0.38998637,3.0950987,5.9441428,1.8939028,2.5160053,0.56053334,21.791307
3.4405096,3.1139655,-0.32654381,3.0956924,5.7335763,1.8199371,2.582237,0.53172863,22.481195
3.1975696,2.7130799,-0.4844895,3.0941365,6.2707863,1.1372877,2.3098607,0.40321964,23.202112
2.1799228,2.1326437,-4.73E-02,3.0763927,7.2856021,7.54E-02,1.9228662,0.2097773,24.002945
2.7953205,2.1012053,-0.69411528,3.0573115,8.7698183,2.24E-02,1.8519266,0.24927874,24.957436
3.1429093,2.201216,-0.94169348,3.0408521,10.063553,0.21679923,1.8692853,0.3319304,26.083372
2.9028895,2.0971279,-0.80576158,3.0245888,10.879748,0.25422916,1.7265249,0.37060282,27.334415
3.1597812,2.1581912,-1.0015906,3.0116491,11.444215,0.49861535,1.715977,0.44221401,28.674734
3.2154286,2.4940054,-0.72142285,3.0062342,10.307433,1.3332032,1.8992789,0.59472656,30.025761
3.058614,1.9661729,-1.0924408,2.9944563,11.255219,0.24217911,1.594156,0.37201691,31.312792
3.4824176,1.9779263,-1.5044913,2.9852931,11.747993,0.71630442,1.4781779,0.49974859,32.706402
2.964196,2.3962772,-0.56791902,2.9846489,10.674273,1.434278,1.7758235,0.62045372,34.08144
3.2947288,3.1960106,-9.87E-02,2.9871879,8.3318768,2.3717351,2.4381442,0.75786656,35.216194
3.8853934,3.2216816,-0.66371179,2.9894741,7.1338654,2.2931423,2.5234919,0.69818932,36.153526
3.7941065,3.080617,-0.71348965,2.9907551,6.8476758,1.976076,2.4806147,0.60000241,36.982327
2.3190587,2.3699918,5.09E-02,2.9818437,7.5816288,0.32490176,2.1052654,0.26472643,37.819191
2.788882,2.1310444,-0.65783727,2.9620464,9.0415478,0,1.8766828,0.25436151,38.810699
2.7074518,2.4059665,-0.30148527,2.9522502,9.3568735,0.59700173,2.0153544,0.39061189,39.927025
4.1373305,2.9037378,-1.2335932,2.9516678,8.9786091,1.3704602,2.3408222,0.56291538,41.055927
