3.0757446,4.3969903,1.3212457,5.9019327,5.7639823,4.6014109,3.234102,1.1628883,1.0174364
2.6834991,4.232913,1.5494137,5.9039621,4.1198626,3.0113282,3.4934831,0.73942995,1.5942971
2.7725542,4.1235981,1.3510436,5.9029222,3.6429467,2.2195401,3.5663097,0.55728841,2.066937
2.8792989,4.2522626,1.3729638,5.9016967,3.3750374,2.1746986,3.7130098,0.53925288,2.5001945
2.9388907,4.3129616,1.3740711,5.9000325,3.338341,2.0507267,3.8027418,0.51022029,2.9148343
3.185766,4.9365063,1.7507402,5.9002647,2.9961662,2.5274205,4.3346267,0.60187954,3.3134751
3.6764007,4.3011289,0.62472749,5.8973603,4.0575457,1.7414683,3.8473253,0.45380297,3.7332253
3.5023677,4.2037511,0.70138341,5.8978634,3.7821283,2.615118,3.5527883,0.65096295,4.2449293
2.2232635,3.3825796,1.1593162,5.885798,4.6234574,0.6675365,3.1368246,0.24575534,4.713572
3.3130472,3.3970015,8.40E-02,5.8699288,5.6340289,1.254598,2.9850051,0.41199651,5.3494534
3.7369139,3.6361322,-0.10078183,5.858819,5.8675628,2.166106,3.0180607,0.61807162,6.0686555
4.0048671,4.0462151,4.13E-02,5.8513131,4.8435726,3.4380097,3.1760871,0.87012821,6.7893748
3.7384939,3.7384377,-5.61E-05,5.8503704,5.1029344,2.2783964,3.1324623,0.60597473,7.3841352
2.3218677,2.5170841,0.19521676,5.814075,6.5162573,3.26E-02,2.3327255,0.18435852,8.0757351
1.8807147,2.1923811,0.31166622,5.7754741,7.3579025,0,1.9807539,0.21162693,8.9031763
2.1861115,2.2111847,2.51E-02,5.7371287,8.3715677,0,1.9725257,0.23865917,9.8369637
2.9173729,2.9588616,4.15E-02,5.7227683,7.745337,1.9187981,2.332551,0.62631047,10.835459
3.1996598,4.3172245,1.1175642,5.7293539,4.9996753,4.1017294,3.2970586,1.0201658,11.658885
3.8449314,4.9545441,1.1096125,5.734983,3.6118941,3.8136818,4.0631347,0.89140904,12.186506
3.087647,3.975441,0.88779408,5.7319951,4.1499639,1.6463459,3.5296366,0.44580442,12.643933
3.4641733,3.9528079,0.48863482,5.7309995,4.3537035,2.145716,3.3867354,0.5660724,13.192578
